tempo_id,data,ano,mes,dia,trimestre
287,2024-07-14,2024,7,14,3
288,2024-06-11,2024,6,11,2
289,2024-12-01,2024,12,1,4
290,2024-03-20,2024,3,20,1
291,2024-04-11,2024,4,11,2
292,2024-11-30,2024,11,30,4
293,2024-06-21,2024,6,21,2
294,2024-09-26,2024,9,26,3
295,2024-12-24,2024,12,24,4
296,2024-10-26,2024,10,26,4
297,2024-03-28,2024,3,28,1
298,2024-09-22,2024,9,22,3
299,2024-02-28,2024,2,28,1
300,2024-06-20,2024,6,20,2
301,2024-07-05,2024,7,5,3
302,2024-05-21,2024,5,21,2
303,2024-07-25,2024,7,25,3
304,2024-06-29,2024,6,29,2
305,2024-12-01,2024,12,1,4
306,2025-01-28,2025,1,28,1
307,2024-10-21,2024,10,21,4
308,2024-11-16,2024,11,16,4
309,2024-08-13,2024,8,13,3
310,2024-08-27,2024,8,27,3
311,2024-07-28,2024,7,28,3
312,2024-05-14,2024,5,14,2
313,2024-10-13,2024,10,13,4
314,2024-04-06,2024,4,6,2
315,2024-09-12,2024,9,12,3
316,2025-01-22,2025,1,22,1
317,2024-04-21,2024,4,21,2
318,2024-10-11,2024,10,11,4
319,2025-01-08,2025,1,8,1
320,2024-06-01,2024,6,1,2
321,2024-05-12,2024,5,12,2
322,2025-01-05,2025,1,5,1
323,2024-03-14,2024,3,14,1
324,2024-11-03,2024,11,3,4
325,2024-08-22,2024,8,22,3
326,2024-05-28,2024,5,28,2
327,2024-08-08,2024,8,8,3
328,2025-01-20,2025,1,20,1
329,2024-02-23,2024,2,23,1
330,2024-06-24,2024,6,24,2
331,2025-01-21,2025,1,21,1
332,2024-08-29,2024,8,29,3
333,2024-04-18,2024,4,18,2
334,2024-05-12,2024,5,12,2
335,2024-06-30,2024,6,30,2
336,2024-08-03,2024,8,3,3
337,2024-02-19,2024,2,19,1
338,2024-11-22,2024,11,22,4
339,2024-05-13,2024,5,13,2
340,2024-03-19,2024,3,19,1
341,2025-01-01,2025,1,1,1
342,2024-02-18,2024,2,18,1
343,2024-10-20,2024,10,20,4
344,2024-06-21,2024,6,21,2
345,2024-07-19,2024,7,19,3
346,2024-09-04,2024,9,4,3
347,2024-04-11,2024,4,11,2
348,2024-08-08,2024,8,8,3
349,2024-09-19,2024,9,19,3
350,2024-07-02,2024,7,2,3
351,2024-05-05,2024,5,5,2
352,2024-03-08,2024,3,8,1
353,2024-08-05,2024,8,5,3
354,2024-10-15,2024,10,15,4
355,2025-01-14,2025,1,14,1
356,2024-05-07,2024,5,7,2
357,2024-09-10,2024,9,10,3
358,2024-03-05,2024,3,5,1
359,2024-05-19,2024,5,19,2
360,2024-04-19,2024,4,19,2
361,2025-01-20,2025,1,20,1
362,2024-05-18,2024,5,18,2
363,2024-12-11,2024,12,11,4
364,2024-03-24,2024,3,24,1
365,2024-09-24,2024,9,24,3
